title,description,audit,recommendations
1.1 Ensure DNS server is configured (Automated) ,"Fortinet uses the Domain Name Service (DNS) to translate host names into IP addresses. To enable DNS lookups, you must specify the primary DNS server for your system. You can also specify secondary and tertiary DNS servers. When resolving host names, the system consults the primary name server. If a failure or time-out occurs, the system consults the secondary name server. For security purpose, trusted DNS servers should be configured to prevent man-in-the-middle attacks.  ","In CLI: FGT1 # config system dns FGT1 (dns) # show config system dns     set primary <ip_address>     set secondary <ip_address>     ... end In the GUI, go to Networks > DNS. The Fortigate uses either the default FortiGuard DNS or customized DNS  ","In this example, we will assign 8.8.8.8 as primary DNS and 8.8.4.4 as secondary DNS. In CLI: FGT1 # config system dns FGT1 (dns) # set primary 8.8.8.8 FGT1 (dns) # set secondary 8.8.4.4 FGT1 (dns) # end FGT1 # In the GUI, go to Networks > DNS. Click on ""Specify"" and put in 8.8.8.8 as ""Primary DNS Server"" and 8.8.4.4 as ""Secondary DNS Server"" Page 14 Default Value: Default primary DNS server is 96.45.45.45. Default secondary DNS server is 96.45.46.46.  "
1.2 Ensure intra-zone traffic is not always allowed (Manual) ,"This is to make sure that only specific, authorized traffic is allowed between networks in the same zone.  ","In this example, we'll verify the zone DMZ. In CLI: FGT1 # config system zone FGT1 (zone) # edit DMZ FGT1 (DMZ) # show full config system zone     edit ""DMZ""         ...         set intrazone deny         ...     next end In the GUI, click on Network -> Interfaces, select the zone and click on ""Edit"". Make sure that the option ""Block intra-zone traffic"" is enabled.  ","In this example, we'll turn off intra-zone traffic in the zone DMZ. In CLI: FGT1 # config system zone FGT1 (zone) # edit DMZ FGT1 (DMZ) # set intrazone deny FGT1 (DMZ) # end FGT1 # In the GUI, click on Network -> Interfaces, select the zone and click on ""Edit"" and turn on ""Block intra-zone traffic"" Default Value: By default, intra-zone traffic is blocked Page 16  "
1.3 Disable all management related services on WAN port ,"Enabling any management related services on WAN interface is high risk. Management related services such as HTTPS, HTTP, ping, SSH, SNMP, and Radius should be disabled on WAN.  ","On GUI: Go to ""Network"" > ""Interfaces"". Identify WAN interface and validate that HTTPS, HTTP, PING, SSH, SNMP, and Radius Accounting is not enabled in ""Administrative Access"" section. On CLI: `FGT1 # show system interface` Identify WAN interface and validate that ""set allowaccess"" does not have ping, https, http, ssh, snmp or radius-acct configured.  ","On GUI: Go to ""Network"" > ""Interfaces"". Review WAN interface and disable HTTPS, HTTP, ping, SSH, SNMP, and Radius services. On CLI: Page 18 FGT1 # config system interface FGT1 (interface) # edit ""port1"" FGT1 (port1) # unselect allowaccess ping https ssh snmp http radius-acct Note: 1. Interface name may differ based on deployment. For this example, port1 is deployed as WAN interface. 2. ""unselect allowaccess"" will only show services that you have enabled. If you have not enabled snmp on that interface, then snmp option will not be available.  "
2.1.1 Ensure 'Pre-Login Banner' is set (Automated) ,"Configure a pre-login banner, ideally approved by the organization’s legal team. This banner should, at minimum, prohibit unauthorized access, provide notice of logging or monitoring, and avoid using the word “welcome” or similar words of invitation.  ","Run the following command in the CLI to verify the pre-login-banner is enabled: FG1 # get system global  ...  pre-login-banner    : enable  ... end In the GUI, to verify the content of the pre-login disclaimer message: 1) Go to 'System' -> 'Replacement Messages' 2) From the top right side, select 'Extended View' 3) Find 'Pre-login Disclaimer Message'  ","Run the following command in the CLI to enable the pre-login-banner: FG1 # config system global FG1 (global) # set pre-login-banner enable FG1 (global) # end FG1 # In the GUI, to edit the content of the pre-login disclaimer message: Page 22 1. Go to 'System' -> 'Replacement Messages' -> 'Extended View' -> 'Pre-login Disclaimer Message'. The edit screen is on the bottom right corner of the page. Click on ""Save"" after the editing is done. Default Value: the 'Pre-Login Banner' is disabled by default FG1 # config system global FG1 (global) # show config system global  ...  set pre-login-banner disable  ... end the warning message default value is as follows: PRE WARNING: This is a private computer system. Unauthorized access or use  is prohibited and subject to prosecution and/or disciplinary  action. All use of this system constitutes consent to  monitoring at all times and users are not entitled to any  expectation of privacy. If monitoring reveals possible evidence of violation of criminal statutes, this evidence and any other  related information, including identification information about  the user, may be provided to law enforcement officials. If monitoring reveals violations of security regulations or unauthorized use, employees who violate security regulations or make unauthorized use of this system are subject to appropriate  disciplinary action.  "
2.1.2 Ensure 'Post-Login-Banner' is set (Automated) ,Sets the banner after users successfully log in. This is equivalent to Message of the Day (MOTD) in some other systems.  ,"Run the following command in the CLI to verify the post-login-banner is enabled: FG1 # get system global  ...  post-login-banner    : enable  ... In the GUI, to verify the content of the post-login disclaimer message: 1) Go to 'System' -> 'Replacement Messages' 2) From the top right side, select 'Extended View' 3) Find 'Post-login Disclaimer Message'  ","Run the following command in the CLI to enable the post-login-banner: FG1 # config system global FG1 (global) # set post-login-banner enable FG1 (global) # end FG1 # In the GUI, to edit the content of the post-login disclaimer message, go to Page 25 System -> Replace Messages -> Extended View -> ""Post-login Disclaimer Message"". The edit screen is on the bottom right corner of the page. Click on ""Save"" after the editing is done. Default Value: POST WARNING: This is a private computer system. Unauthorized access or use is prohibited and subject to prosecution and/or disciplinary action. All use of this system constitutes consent to monitoring at all times and users are not entitled to any expectation of privacy. If monitoring reveals possible evidence of violation of criminal statutes, this evidence and any other related information, including identification information about the user, may be provided to law enforcement officials. If monitoring reveals violations of security regulations or unauthorized use, employees who violate security regulations or make unauthorized use of this system are subject to appropriate disciplinary action. %%LAST_SUCCESSFUL_LOGIN%% %%LAST_FAILED_LOGIN%%  "
2.1.3 Ensure timezone is properly configured (Manual) ,Sets the local time zone information so that the time displayed by the device is more relevant to those who are viewing it.  ,"In the CLI, do the following command and check the result of timezone filed in the output FGT1 # get system global ... timezone            : (GMT-8:00) Pacific Time (US & Canada) ... Or from GUI, do the following: 1) Login to FortiGate 2) Go to 'System' -> 'Settings'. 3) Time Zone and NTP settings are under 'System Time'  ","In this example, we will set Eastern Timezone (GMT-5:00) for the Fortigate. Each timezone will have its corresponding ID. To find the correct ID, when you type in the command ""set timezone "", also type the question mark '?' to list all of the available timezones and their IDs. The ID of the Eastern Timezone is 12 In the CLI: Page 27 FGT1 # config system global FGT1 (global) # set timezone 12 FGT1 (global) # end FGT1 # In the GUI, do the following: 1) After login to fortigate, go to 'System' -> 'Settings' 2) Select '(GMT-5:00) Eastern Time (US & Canada)' under 'System Time' Default Value: Default value is (GMT-8:00) Pacific Time (US & Canada)  "
2.1.4 Ensure correct system time is configured through NTP ,"You can either manually set the FortiOS system time, or configure the device to automatically keep its system time correct by synchronizing with a Network Time Protocol (NTP) server. These settings enable the use of primary and secondary NTP servers to provide redundancy in case of a failure involving the primary NTP server.  ","In the CLI: Page 29 FGT1 # diag sys ntp status synchronized: yes, ntpsync: enabled, server-mode: enabled ipv4 server(ntp2.fortiguard.com) 208.91.114.23 -- reachable(0xff) S:3 T:54     server-version=4, stratum=1     reference time is e12361d5.f27e0322 -- UTC Wed Sep 11 12:06:45 2019     clock offset is -0.001569 sec, root delay is 0.000000 sec     root dispersion is 0.010269 sec, peer dispersion is 19 msec ipv4 server(ntp1.fortiguard.com) 208.91.115.123 -- reachable(0xff) S:3 T:54 selected     server-version=4, stratum=1     reference time is e12361d4.4f8b22a5 -- UTC Wed Sep 11 12:06:44 2019     clock offset is -0.000652 sec, root delay is 0.000000 sec     root dispersion is 0.010284 sec, peer dispersion is 8 msec ipv4 server(ntp2.fortiguard.com) 208.91.113.71 -- reachable(0xff) S:3 T:54     server-version=4, stratum=2     reference time is e12361d6.4caf57ab -- UTC Wed Sep 11 12:06:46 2019     clock offset is -0.004814 sec, root delay is 0.000137 sec     root dispersion is 0.011154 sec, peer dispersion is 3 msec ipv4 server(ntp1.fortiguard.com) 208.91.113.70 -- reachable(0xff) S:3 T:54     server-version=4, stratum=2     reference time is e123617b.c98e2059 -- UTC Wed Sep 11 12:05:15 2019     clock offset is -0.005106 sec, root delay is 0.000122 sec     root dispersion is 0.013382 sec, peer dispersion is 6 msec  ","You can only customize NTP setting using CLI. In this example, we'll assign pool.ntp.org as primary NTP server and 1.1.1.1 as secondary NTP server. FGT1 # config system ntp FGT1 (ntp) # set type custom FGT1 (ntp) # config ntpserver FGT1 (ntpserver) # edit 1 FGT1 (1) # set server pool.ntp.org FGT1 (1) # next FGT1 (ntpserver) # edit 2 FGT1 (2) # set server 1.1.1.1 FGT1 (2) # end FGT1 (ntp) # end FGT1 # Default Value: By default, Fortinet uses the NTPs server of the FortiGuard  "
2.1.5 Ensure hostname is set (Automated) ,Changes the device default hostname.  ,In CLI get system global  ...  hostname            : FG1  ... In GUI 1) Go to 'System' > 'Settings' 2) Check the field 'Hostname'  ,"In CLI, set the hostname to 'New_FGT1' as follows: FGT1 # config system global FGT1 (global) # set hostname ""New_FGT1"" FGT1 (global) # end New_FGT1 # In GUI 1) Go to 'System' > 'Settings' 2) Update the field 'Hostname' with the new hostname 3) click 'Apply' Default Value: The default value of the hostname is the model number of the unit. Example: 'FortiGate 2000E'  "
2.1.6 Ensure the latest firmware is installed (Manual) ,Check against the Fortinet website to make sure that the latest stable firmware is installed.  ,"First, check for the latest firmware version available by going to https://docs.fortinet.com/upgrade-tool, select your product from the Current Product drop-down menu, then select the upgrade to FortiOS Version for the latest available version. Second, verify the current firmware on your system. In the CLI: FGT1 # get system status ... Version: Fortigate-100D v6.2.7,build1190,201216 (GA) ... FGT1 # In the GUI: 1. Go to Dashboard > Status > System information 2. Check for firmware. At the same time, go to https://www.fortiguard.com/psirt?product=FortiOS and check for vulnerabilities that your existing version might have. https://docs.fortinet.com/upgrade-toolhttps://www.fortiguard.com/psirt?product=FortiOSPage 34  ","First, determine the upgrade path recommended by Fortinet. If you have not upgraded the system for a long time, it is not recommended to upgrade straight to the latest version, as the configuration could be lost. Fortinet provides a tool to recommend an upgrade path for all of its products. Go to https://docs.fortinet.com/upgrade-tool. Choose your product from the ""Current Product"" drop-down menu, the ""current FortiOS version"", and the latest firmware version available for that model from ""Upgrade to FortiOS Version"". Click ""Go"". Write down the path and then click on ""Download"" to download all the necessary versions. The second step is to download the required FortiOS firmware/s. Go to https://support.fortinet.com and login. Go to Support -> Firmware Download. Once there, select the product and click on ""Upgrade Path"". Choose the specific model of the hardware, the current firmware version and the latest firmware version available for that model. Click ""Go"". Write down the path and then click on ""Download"" to download all the necessary versions. The last step is to install the new firmwares in the order provided by the ""Upgrade tool"". It is recommended to use GUI to perform this task as it would be much easier. In the GUI 1. Go to System > Fabric Management 2. Right click on device that needs to be upgraded. 3. Then click on ""Upgrade"". You might have to perform this step multiple times if you follow the upgrade path. Default Value: There is no default firmware. The hardware comes with the latest firmware at the time it was manufactured.  "
2.1.7 Disable USB Firmware and configuration installation ,Disable USB port auto install feature for config and firmware.  ,CLI: config system auto-install get  Verify that set auto-install-config and set auto-install-image are disabled  ,"CLI: config system auto-install     set auto-install-config disable     set auto-install-image disable end Default Value: auto-install is disabled by default on 7.2.x. However, upgrading from earlier version to FortiOS 7.2.x will have auto-install values set as ""enable"".  "
2.1.8 Disable static keys for TLS (Automated) ,Disable support for static keys on TLS sessions terminating on the FortiGate  ,CLI: config system global get Validate that ssl-static-key-ciphers disabled.  ,CLI: config system global set ssl-static-key-ciphers disable end Default Value: ssl-static-key-ciphers is enabled  
2.1.9 Enable Global Strong Encryption (Automated) ,Enable FortiOS to only use strong encryption and allow only strong ciphers for communication  ,CLI: config system global get Validate strong-crypto is enabled.  ,CLI: config system global set strong-crypto enable end Default Value: strong-crypto is enabled by default.  
2.1.10 Ensure management GUI listens on secure TLS version ,"As we move towards better encryption capabilities, we need to also ensure GUI access is properly secured. TLS 1.3 is currently the most secure SSL/TLS supported version for SSL-encrypted administrator access (at this time of writing).  ",CLI: config system global get Verify if set admin-https-ssl-versions tlsv1-3 is configured.  ,"CLI: config system global set admin-https-ssl-versions tlsv1-3 Default Value: FortiOS 7.x - TLS 1.2 and 1.3 enabled FortiOS 6.x - TLS 1.1, 1.2, and 1.3 enabled  "
2.1.11 Ensure CDN is enabled for improved GUI performance ,"To improve GUI performance, an option is added to enable loading static GUI artifacts cached in CDN (content delivery network) servers closer to the user rather than from the FortiGate. On failure, the files can fall back to loading from the FortiGate.  ",On CLI: config system global  get Ensure that gui-cdn-usage is enabled.  ,On CLI: config system global     set gui-cdn-usage enable end Default Value: Disabled  
2.1.12 Ensure single CPU core overloaded event is logged ,"Add log-single-cpu-high option under config system global. When enabled, CPU single core usage will be polled every three seconds, and any single CPU core usage above the CPU usage threshold will report an event log. If a core is reported, that core will not be checked again for the next 30 seconds.  ",On CLI: config system global  get Ensure that log-single-cpu-high is enabled.  ,On CLI: config system global     set log-single-cpu-high enable end Default Value: Disabled  
2.2.1 Ensure 'Password Policy' is enabled (Automated) ,It is important to use secure and complex passwords for preventing unauthorized access to the FortiGate device.  ,"Currently implemented password policy can be shown from GUI or CLI From CLI, type: get system password-policy  Or from GUI as follows: 1) Log in to FortiGate with a user with at least read-only privileges  2) Go to 'System' > 'Settings' 3) Find and check the status of the 'Password Policy' Section  ","Can be modified from CLI or GUI. From CLI, do the following: Page 49 config system password-policy  set status enable  set apply-to admin-password ipsec-preshared-key  set minimum-length 8  set min-lower-case-letter 1  set min-upper-case-letter 1  set min-non-alphanumeric 1  set min-number 1  set expire-status enable  set expire-day 90  set reuse-password disable end Or from GUI, do the following: 1) Log in to FortiGate as Super Admin 2) Go to 'System' > 'Settings' 3) Find the 'Password Policy' section 4) Default 'Password scope' is 'Off', change it to 'Both' 5) set 'Minimum length' to '8' 6) Enable 'Character requirements' 7) set minimum '1' in the filed of 'Upper Case', 'Lower Case', 'Numbers (0-9)' and 'Special' 8) Disable 'Allow password reuse' 9) Enable 'Password expiration' and set it to 90 Default Value: By default, 'Password Policy' is disabled. It can be checked from CLI as follows: config system password-policy     set status disable end Or from GUI as follows: 1) Log in to FortiGate as Super Admin 2) Go to 'System' > 'Settings' 3) Find the 'Password Policy' section 4) Default 'Password scope' is 'Off'  "
2.2.2 Ensure administrator password retries and lockout time are ,"Failed login attempts can indicate malicious attempts to gain access to your network. To prevent this security risk, FortiGate is preconfigured to limit the number of failed administrator login attempts. After the maximum number of failed login attempts is reached, access to the account is blocked for the configured lockout period.  ","To check the lockout options, from CLI: get system global from the output, check the value of the below fields: 1.  admin-lockout-threshold 2.  admin-lockout-duration Ensure that admin-lockout-threshold is set at 3 and admin-lockout-duration is set at 900.  ","To configure the lockout options, from CLI: Page 52 config system global  set admin-lockout-threshold 3  set admin-lockout-duration 900 end Lockout affects the offending IP address, not the entire account. Default Value: By default, the number of password retry attempts is set to three, allowing the administrator a maximum of three attempts at logging in to their account before they are locked out for a set amount of time (by default, 60 seconds).  "
2.3.1 Ensure only SNMPv3 is enabled (Automated) ,"Ensuring that only SNMPv3 service is enabled and SNMPv1, SNMPv2c are disabled.  ","From CLI, check to make sure that there is not any community for SNMPv1 or SNMPv2c and only SNMPv3 users are there. Also make sure that SNMP Agent is enabled: Page 55 FGT1 # config system snmp sysinfo FGT1 (sysinfo) # show config system snmp sysinfo  set status enable  ... end FGT1 (sysinfo) # end FGT1 # config system snmp community FGT1 (community) # show config system snmp community end FGT1 (community) # end FGT1 # config system snmp user FGT1 (user) # show config system snmp user     edit ""snmp_test""         set security-level auth-priv         set auth-proto sha256         set auth-pwd ENC xxxxxx         set priv-proto aes256         set priv-pwd ENC xxxxxx     next end In the GUI, go to: 1. System > SNMP. Make sure that SNMP agent is enabled.   2. Make sure that there is not any SNMPv1/2c community.  3. Make sure that there is at least 1 SNMPv3 user in the list.  ","To enable SNMP agent in CLI: FGT1 # config system snmp sysinfo FGT1 (sysinfo) # set status enable FGT1 (sysinfo) # end In GUI, go to System > SNMP and enable SNMP Agent. To delete SNMPv1/2c communities. In this example, we'll delete community ""public"" in CLI: FGT1 # config system snmp community FGT1 (community) # delete public FGT1 (community) # end FGT # In the GUI, go to: System > SNMP, select the community and click on the Delete button. To add SNMPv3 user in CLI: Page 56 FGT1 # config system snmp user FGT1 (user) # edit ""snmp_test"" FGT1 (snmp_test) # set security-level auth-priv FGT1 (snmp_test) # set auth-proto sha256 FGT1 (snmp_test) # set auth-pwd xxxx FGT1 (snmp_test) # set priv-proto aes256 FGT1 (snmp_test) # set priv_pwd xxxx FGT1 (snmp_test) # end FGT1 # In the GUI, go to: 1. System > SNMP, under SNMPv3, click on ""Create New"" button.  2. Select ""Authentication"" and choose SHA256 as Authentication algorithm. 3. Click ""Change"" to type in the password.  4. Also select option ""Private"", choose AES256 as Encryption Algorithm. 5. Click on ""Change"" to change the password. Click ""OK"" to add the new user. 6. Click apply to apply the new setting into the current config. Default Value: By default, SNMP agent is disabled.  "
2.3.2 Allow only trusted hosts in SNMPv3 (Manual) ,Ensuring that only certain hosts are able to conduct SNMP GET or receive SNMP Trap.  ,"From CLI: FGT1 # show system snmp user config system snmp user     edit ""snmp_test""         set notify-hosts 192.168.1.101         set security-level auth-priv         set auth-proto sha512         set auth-pwd ENC xxxxx         set priv-proto aes256         set priv-pwd ENC xxxxx     next end Validate that ""notify-hosts"" is configured with specific IP address, and there is no ""0.0.0.0"" configured. From GUI: 1. System > SNMP. 2. On SNMPv3 section, double click on the configured SNMPv3 settings. 3. Ensure that ""Hosts"" is configured with specific IP address, and there is no ""0.0.0.0"" configured.  ","To remove 0.0.0.0 from trusted hosts in CLI: FGT1 # config system snmp user FGT1 (user) # edit ""snmp_test"" FGT1 (snmp_test) # unselect notify-hosts 0.0.0.0 FGT1 (snmp_test) # end FGT1 # From GUI: Page 58 1. System > SNMP. 2. On SNMPv3 section, double click on the configured SNMPv3 settings. 3. Remove 0.0.0.0 from ""Hosts"" option. Default Value: By default, no SNMP is configured.  "
2.4.1 Ensure default 'admin' password is changed (Manual) ,"Before deploying any new FortiGate, it is important to change the password of the default admin account. It is also recommended that you change even the user name of the default admin account, However, since you cannot change the user name of an account that is currently in use, a second administrator account must be created in order to do this.  ","Using both CLI and GUI, in the username field put in ""admin"", leave the password field blank and proceed. If it's checked out, it means that the default password is still in place and needs to be changed.  ","In the CLI, to change the password of account ""admin"": FG1 # config system admin FG1 (admin) # edit ""admin"" FG1 (admin) # set password <your passwords> FG1 (admin) # end FG1 # To change the default password in the GUI: Page 61 1) Login to FortiGate with admin account 2) Go to System > Administrators. 3) Edit the admin account. 4) Click Change Password. 5) If applicable, enter the current password in the Old Password field. 6) Enter a password in the New Password field, then enter it again in the Confirm Password field. 7) Click OK. Default Value: By default, your FortiGate has an administrator account set up with the username admin and no password. In order to prevent unauthorized access to FortiGate, it is highly recommended that you add a password to this account. Username: admin The default admin account does not have any password. Just leave it blank  "
2.4.2 Ensure all the login accounts having specific trusted hosts ,Configure an administrative account to be accessible only to someone who is using a trusted host. You can set a specific IP address for the trusted host or use a subnet.  ,"This example is to check if trusted hosts option is enabled for account ""test_admin"" and which trusted hosts are in the list: FG1 # config system admin FG1 (admin) # edit ""test_admin"" FG1 (test_admin) # show config system admin  edit ""test_admin""   ...   set trusthost1 10.0.0.0 255.255.255.0   set trusthost2 192.168.10.0 255.255.255.0          ...  next end  In the Web GUI: Page 63 1. System > Administrators. 2. Select the account and click on edit. 3. In the account setting page, make sure that ""Restrict login to trusted hosts"" is enabled and all the allowed hosts / subnets are in the list of trusted host. Please take note that certain versions of FortiOS will only show the first 3 trusted hosts in the list. If you want to see more, you have to click on the ""+"" sign as if you're adding a new item into the list. Keep clicking until you see an empty field of trusted host. That's when you know that you have reached the bottom of the list.  ","To remove a trusted host item from the list in CLI: FG1 # config system admin FG1 (admin) # edit ""test_admin"" FG1 (test_admin) # unset trusthost1 FG1 (test_admin) # end FG1 # To add a trusted host into the list in CLI: FG1 # config system admin FG1 (admin) # edit ""test_admin"" FG1 (test_admin) # set trusthost6 1.1.1.1 255.255.255.255 FG1 (test_admin) # end FG1 # Before adding an item, please make sure that it does not already exist. For example, if trusthost3 is already in the list, using it again will override the existing host/network. In the Web GUI: 1. System > Administrators. 2. select the account and click on edit. 3. In the account setting page, make sure that ""Restrict login to trusted hosts"" is enabled and all the allowed hosts / subnets are in the list of trusted host. Please take note that certain versions of FortiOS will only show the first 3 trusted hosts in the list. If you want to see more, you have to click on the ""+"" sign as if you're adding a new item into the list. Keep clicking until you see an empty field of trusted host. That's when you know that you have reached the bottom of the list. To add another trusted host, fill in the empty field of the new ""Trusted Host"". To remove a trusted host, simply erase everything in the field of that corresponding host. Default Value: By default, each account is accessible from everywhere. The host value is 0.0.0.0/0  "
2.4.3 Ensure admin accounts with different privileges have their ,Verify that users with access to the Fortinet should only have the minimum privileges required for that particular user.  ,"There are 2 stages to audit. Here is how to verify in the CLI: Stage 1: Verify the profile. Page 66 FGT1 # config system accprofile FGT1 (accprofile) # edit ""tier_1"" FGT1 (tier_1) # show full config system accprofile     edit ""tier_1""         set comments ''         set secfabgrp read         set ftviewgrp read         set authgrp none         set sysgrp none         set netgrp read         set loggrp none         set fwgrp custom         set vpngrp none         set utmgrp none         set wifi none         set admintimeout-override disable         config fwgrp-permission             set policy none             set address none             set service none             set schedule none         end     next end FGT1 (tier_1) # If the following privileges are set to ""custom"", please also check the sub-privileges of the customized ones to make sure that only the right privileges are allowed: fwgrp, sysgrp, netgrp, loggrp, utmgrpset. In the GUI, go to: System > Admin Profiles, select the profile and click on ""Edit"". Stage 2: Verify the admin accounts. In the CLI: FGT1 #config system admin FGT1 (admin) # edit ""support1"" FGT1 (support1) # show full config system admin   edit ""support1""     ...     set accprofile ""tier_1""     ...   next end In the GUI, go to: Page 67 System > Administrators, select the account and click ""Edit""  ","In this example, the goal is to provide the profile ""tier_1"" the ability to view and modify address objects. This sub-privilege is under fwgrp privilege. In CLI: FGT1 # config system accprofile FGT1 (accprofile) # edit ""tier_1"" FGT1 (tier_1) # set fwgrp custom FGT1 (tier_1) # config fwgrp-permission FGT1 (fwgrp-permission) # set address read-write FGT1 (fwgrp-permission) # end FGT1 (tier_1) # end FGT1 # For the GUI, go to: 1. System > Admin Profiles, select ""tier_1"" and click ""Edit"".  2. On ""Firewall"", click on ""Custom"". 3. Click on ""Read/Write"" option for ""Address"". In the next example, assign the profile ""tier_1"" to the account ""support1"". In the CLI: FGT1 # config system admin FGT1 (admin) # edit ""support1"" FGT1 (support1) # set accprofile ""tier_1"" FGT1 (support1) # end FGT1 # For the GUI, go to: 1. System > Administrators. 2. Select ""support1"" and click ""Edit"". 3. Under ""Administrator Profile"", select ""tier_1"". Default Value: By default, there are only 2 profiles: prof_admin and super_admin. You must select a profile to create an admin account. The system will not automatically choose for you.  "
2.4.4 Ensure idle timeout time is configured (Automated) ,The idle timeout period is the amount of time that an administrator will stay logged in to the GUI without any activity.  ,"To check the idle timeout in the GUI: 1) Login to FortiGate 2) Go to 'System' > 'Settings'. 3) In the 'Administration Settings' section, check the 'Idle timeout' value in minutes. To check the idle timeout in the CLI: get system global check the value of admintimeout in minutes  ","To change the idle timeout in the GUI: 1) Login to FortiGate with Super Admin privileges 2) Go to 'System' > 'Settings'. 3) In the 'Administration Settings' section, set the 'Idle timeout' value to five minutes by typing 5. 4) Click Apply. To change the idle timeout in the CLI: Page 70 config system global  set admintimeout 5 end Default Value: By default, it is set to five minutes.  "
