title,description,audit,recommendations
2.4.5 Ensure only encrypted access channels are enabled ,Allow only HTTPS access to the GUI and SSH access to the CLI.  ,"In the CLI, when verifying the network interface, make sure that http and telnet are not in the allowaccess list: FG1 # config system interface FG1 (interface) # edit port1 FG1 (port1) # show config system interface  edit ""port1""   ...   set allowaccess ssh https ping snmp   ...  next end In the web GUI, click on: 1. Network > Interfaces, select the interface and click ""Edit"".  2. In the interface setting page, make sure that HTTP and Telnet are not selected in the section ""Administrative Access""  ","If HTTP or Telnet is in the allowaccess list, you will have to set that list again with the same elements except for http or telnet. On CLI: FG1 # config system interface FG1 (interface) # edit port1 FG1 (port1) # set allowaccess ssh https ping snmp FG1 (port1) # end FG1 # In the web GUI, click on: Page 72 1. Network > Interfaces, select the interface and click ""Edit"".  2. In the interface setting page, uncheck HTTP and Telnet in the section ""Administrative Access"". Default Value: By default, HTTP and Telnet are not enabled on any interface.  "
2.4.6 Apply Local-in Policies (Manual) ,Configure Local-in Policies to control inbound traffic that is destined to a FortiGate interface.  ,"To review Local-in Policies in the GUI, go to: 1. System > Feature Visibility. 2. Turning on ""Local-in policies"" under the Additional Features Section. This will then add the section under ""Policies and Objects"" there will now be a section for ""Local-in Policies"" It can also be viewed through the CLI: config firewall local-in-policy  show  ","Local-in Policies can only be configured through the CLI: Page 74 config firewall {local-in-policy | local-in-policy6}     edit <policy_number>         set intf <interface>         set srcaddr <source_address> [source_address] ...         set dstaddr <destination_address> [destination_address] ...         set action {accept | deny}         set service <service_name> [service_name] ...         set schedule <schedule_name>         set comments <string>     next end For example, to prevent the source subnet 10.10.10.0/24 from pinging port1, but allow administrative access for PING on port1: config firewall address     edit ""10.10.10.0""         set subnet 10.10.10.0 255.255.255.0     next end config firewall local-in-policy     edit 1         set intf ""port1""         set srcaddr ""10.10.10.0""         set dstaddr ""all""         set service ""PING""         set schedule ""always""     next end Default Value: There are no Local-in Policies in place by default.  "
2.4.7 Ensure default Admin ports are changed (Manual) ,"FortiGate admin ports listen on the common ports of 80 and 443. This is default behavior. While interface access is controlled by configuring network interfaces, the FortiGate still listens on the admin ports that have been configured, which can also cause a conflict should 80 or 443 be needed as part of additional configuration later on.  ",Log in to the GUI and click on System > Settings > Review the ports under 'Administration Settings' section.  ,"config system global     set admin-https-redirect disable     set admin-port 8082 **(or any other uncommon port)**     set admin-server-cert ""self-sign""     set admin-sport 4343 **(or any other uncommon port)** end OR From Web GUI: 1. System > Settings 2. Change the ports/settings under 'Administration Settings' section. NOTE: https redirection must be turned off as well as changing port 80. This is due to the nature of how browser port redirection works. The browser will be redirected from port 80 to port 443 or whichever 'admin-sport' is configured, meaning that it will still listen on port 80 even when the port has been reconfigured. Page 77 Default Value: config system global     set admin-https-redirect enable     set admin-port 80     set admin-server-cert ""self-sign""     set admin-sport 443  "
2.4.8 Virtual patching on the local-in management interface ,"Allow virtual patching to be applied to traffic destined to the FortiGate by applying IPS signatures to the local in interface using local in policies. Attacks geared towards GUI and SSH management access, for example, can be mitigated using IPS signatures pushed from FortiGuard, thereby virtually patching these vulnerabilities.  ",On CLI: config firewall local-in-policy  show Ensure that virtual-patch is enabled for those policy that is allowing traffic.  ,On CLI: config firewall local-in-policy      edit <id>         set virtual-patch enable     next end Default Value: Disabled  
2.5.1 Ensure High Availability configuration is enabled ,Ensure that FortiGate devices are configured for High Availability (HA).  ,"In GUI: 1. Navigate to ""System"" and then ""HA"" 2. Ensure ""Mode"" is set to proper setting ""Active-Active"" or ""Active-Passive"" 3. Review Configuration settings:  - ""Cluster Name"" must match on devices  - ""Password"" Must match on devices  - ""Heartbeat Interfaces"" need to be defined on devices 4. Click ""OK"" to save changes and exit In CLI: FGT1 # config system ha  FGT1 (ha) # set mode a-p        ###(Active-Passive) FGT1 (ha) # set group-name ""FGT-HA""            ###(Set cluster name) FGT1 (ha) # set password *******   ###(Set password)  FGT1 (ha) # set hbdev port10 50   ###(Set Heartbeat Interface and priority) FGT1 (ha) # end To review configuration in CLI: Page 82 FGT1 # config system ha FGT1 (ha) # show config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpOV5V+e388EcwsOOMsXBZOw==     set hbdev ""port10"" 50      set override disable end  ","In GUI: 1. Navigate to ""System"" and then ""HA"" 2. Ensure ""Mode"" is set to proper setting ""Active-Active"" or ""Active-Passive"" 3. Review Configuration settings:  - ""Cluster Name"" must match on devices  - ""Password"" Must match on devices  - ""Heartbeat Interfaces"" need to be defined on devices 4. Click ""OK"" to save changes and exit In CLI: FGT1 # config system ha  FGT1 (ha) # set mode a-p        ###(Active-Passive) FGT1 (ha) # set group-name ""FGT-HA""            ###(Set cluster name) FGT1 (ha) # set password *******   ###(Set password)  FGT1 (ha) # set hbdev port10 50   ###(Set Heartbeat Interface and priority) FGT1 (ha) # end To review configuration in CLI: FGT1 # config system ha FGT1 (ha) # show config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpOV5V+e388EcwsOOMsXBZOw==     set hbdev ""port10"" 50      set override disable end Default Value: N/A Page 83  "
"2.5.2 Ensure ""Monitor Interfaces"" for High Availability devices is ",Configure Interface Monitoring within High Availability settings. Interface Monitoring should be enabled on all critical interfaces.  ,"To validate from GUI: 1. Go to System > HA. 2. Under ""Monitor Interfaces"" validate all applicable interfaces are selected. 3. Select ""OK"". To validate from CLI: FGT1 # config system ha FGT1 (ha) # show config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpiTE+12xAHz7lA3EoYZzf8A==     set override disable     set monitor ""port6"" ""port7""   ###Validate proper interfaces are present end  ","To remediate from GUI: Page 85 1. Go to System > HA. 2. Under ""Monitor Interfaces"" select all applicable interfaces. 3. Select ""OK"". To validate from CLI: FGT1 # config system ha FGT1 (ha) # set monitor ""port6"" ""port7"" FGT1 (ha) # show  ###To Review changes to monitored interfaces before applying config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpiTE+12xAHz7lA3EoYZzf8A==     set override disable     set monitor ""port6"" ""port7""    end Default Value: N/A  "
2.5.3 Ensure HA Reserved Management Interface is configured ,Ensure Reserved Management Interfaces are configured on HA devices.  ,"Review through the GUI: 1. Go to System > HA edit the ""Master"" device. 2. Verify that ""Management Interface Reservation"" is selected and there is an interface, and gateway defined. Review through the CLI: FGT1 #config system ha FGT1 (ha) # show config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpiTE+12xAHz7lA3EoYZzf8A==     set ha-mgmt-status enable       config ha-mgmt-interfaces         edit 1             set interface ""port6""             set gateway 10.10.10.1         next     end     set override disable end Validate that set ha-mgmt-status is enabled and that config ha-mgmt-interfaces has at least one entry with an interface and gateway defined. Page 87  ","Remediate through the GUI: 1. Go to System > HA edit the ""Master"" device. 2. Enable ""Management Interface Reservation"" once this is enabled select an an interface, and configure the appropriate gateway. Remediate through the CLI: FGT1 #config system ha FGT1 (ha) # set ha-mgmt-status enable  FGT1 (ha) # config ha-mgmt-interfaces  FGT1 (ha-mgmt-interfaces) # edit 1 new entry '1' added FGT1 (1) # set interface port6 FGT1 (1) # set gateway 10.10.10.1 FGT1 (1) # end FGT1 (ha) # show config system ha     set group-name ""FGT-HA""     set mode a-p     set password ENC enrwD467hJmO6j6YW/l6FEOa1YNVYdo8Z5mCcTDEKUFpOVXcNYnPBmQDGX//ViXk6TkwNH0il5aJr/fZY25lq+husndQHZVWp2LIlXmCv/n81U43nkZUWaIKvqkellGFbhv0/IHoOLzQPCsVcBbyrsgoprYMvh6w7F06+nRriBtMNQxpiTE+12xAHz7lA3EoYZzf8A==     set ha-mgmt-status enable       config ha-mgmt-interfaces         edit 1             set interface ""port6""             set gateway 10.10.10.1         next     end     set override disable end FGT1 (ha) # end Default Value: N/A  "
3.1 Ensure that unused policies are reviewed regularly (Manual) ,"All firewall policies should be reviewed regularly to verify the business purpose. Unused policies should be disabled and logged. Recommendation to review twice per year or inline with BCP practice (Business Continuity Plan). Some of the firewall policies will only be used during BCP, hence, the hit count might show 0 if the review is done too often.  ","In CLI, type ""diag firewall iprope show 100004 <policy_id>"". In this example, we'll verify policy with ID of 32. We'll also need to clear the counter after each review so that we can tell if the policy is still being used for the next review : FGT1 # diag firewall iprope show 100004 32 idx=2 pkts/bytes=144967/135758174 asic_pkts/asic_bytes=0/0 flag=0x0 hit count:663 FGT1 # diag firewall iprope clear 100004 32 In the GUI, 1. Go to Policy & Objects. 2. Click on Firewall Policy.  3. Make sure that either the columns ""Bytes"" or ""Hit Count"" are visible. To display either one of them, move the cursor to the top row where all the columns names are. Right click and select ""Bytes"" or ""Hit Count"" and click OK. To clear the counter, right click on the ""Bytes"" or ""Hit Count"" columns of that policy and click on ""Clear Counters"".  ","The remediation is to review and decide if you should delete unused policies. Default Value: By default, the hit count value is 0 at the beginning.  "
"3.2 Ensure that policies do not use ""ALL"" as Service (Automated) ",Ensure that all security policies in effect clearly state which protocols / services they are allowing.  ,"In CLI: FGT1 # config firewall policy FGT1 (policy) # show TEST-FG-Third (policy) # show config firewall policy     edit 1         set uuid d0eed832-bb73-51e6-c3da-3cd2ec201608         set srcintf ""internal""         set dstintf ""wan""         set srcaddr ""all""         set dstaddr ""all""         set action accept         set schedule ""always""         set service ""HTTPS"" ""HTTP""         set ssl-ssh-profile ""__tmp_no-inspection""         set nat enable     next end In the GUI, 1. Go to Policy & Objects. 2. Click on Firewall Policy. Make sure that none of the policies use ""ALL"" as its service.  ","This is an example showing how to modify policy with ID of 2 to change the service from ""ALL"" to FTP and SNMP. In CLI: Page 93 FGT1 # config firewall policy FGT1 (policy) # edit 2 FGT1 (2) # set service ""FTP"" ""SNMP"" FGT1 (2) # end FGT1 # In the GUI, 1. Go to Policy & Objects. 2. Click on Firewall Policy. 3. Select the policy, click ""Edit"". 4. In the Service section, click on it and select FTP and SNMP. Click OK. Default Value: By default, all new policy will have ""ALL"" in its service field.  "
"3.3 Ensure firewall policy denying all traffic to/from Tor, malicious ","Firewall policies should include a deny rule for traffic going to/from Tor, malicious server, or scanner IP addresses using ISDB (Internet Service Database).  ","Go to ""Policy & Objects"". Validate that there is a firewall policy created to block inbound connections from sources named ""Tor-Exit.Node"", ""Tor-Relay.Node"", ""Censys-Scanner"", ""Shodan-Scanner"", ""Botnet-C&C.Server"", ""Phishing-Phishing.Server"", ""Proxy-Proxy.Server"", ""Spam-Spamming.Server"", ""VPN-Anonymous.VPN"", and ""Malicious-Malicious.Server"" on ""All"" services. Validate that there is a firewall policy created to block outbound connections to destination named ""Tor-Relay.Node"", ""Botnet-C&C.Server"", ""Phishing-Phishing.Server"", ""Proxy-Proxy.Server"", ""Spam-Spamming.Server"", ""VPN-Anonymous.VPN"", and ""Malicious-Malicious.Server"".  ","Review firewall policies and ensure there are: 1. A firewall policy created to block inbound connections with these settings: Page 95 From: Any To: Any Source: ""Tor-Exit.Node"", ""Tor-Relay.Node"", ""Censys-Scanner"", ""Shodan-Scanner"", ""Botnet-C&C.Server"", ""Phishing-Phishing.Server"", ""Proxy-Proxy.Server"", ""Spam-Spamming.Server"", ""VPN-Anonymous.VPN"", and ""Malicious-Malicious.Server"" Destination: all Schedule: Always Services: All Action: Deny Log Violation Traffic: Enabled Enable this policy: Enabled 2. A firewall policy created to block outbound connections with these settings: From: Any To: Any Source: All Destination: ""Tor-Relay.Node"", ""Botnet-C&C.Server"", ""Phishing-Phishing.Server"", ""Proxy-Proxy.Server"", ""Spam-Spamming.Server"", ""VPN-Anonymous.VPN"", and ""Malicious-Malicious.Server"" Schedule: Always Action: Deny Log Violation Traffic: Enabled Enable this policy: Enabled  "
3.4 Ensure logging is enabled on all firewall policies (Manual) ,Logging should be enabled for all firewall policies including the default implicit deny policy.  ,"Go to ""Policy & Objects"" > ""Firewall Policy"". Validate that logging is enabled on all firewall policies.  ","Review firewall policies and ensure that: 1. For allowed policies, ""Log Allowed Traffic"" is set on ""All Sessions"" option. 2. For denied policies, ""Log Violation Traffic"" is enabled. Default Value: Logging is disabled. Page 98  "
4.1.1 Detect Botnet connections (Manual) ,"Interfaces which are classified as ""WAN"" and are used by a policy should use an IPS sensor which blocks or monitors outgoing connections to botnet sites.  ","On GUI: 1. Ensure that relevant IPS profile is configured with ""Scan Outgoing Connections to Botnet Sites"" set to ""Block"". 2. Review all firewall policies that have a ""WAN"" interface as the destination.  ","On GUI: 1. Configure relevant IPS profiles with ""Scan Outgoing Connections to Botnet Sites"" set to ""Block"". 2. Apply relevant IPS profile on all firewall policies with traffic exiting the network to a ""WAN"" interface. Default Value: ""Scan Outgoing Connections to Botnet Sites"" is disabled on default profile.  "
4.1.2 Apply IPS Security Profile to Policies (Manual) ,Ensuring that traffic traversing between networks on the FortiGate have an IPS security profile inspecting it.  ,Review all firewall policies and ensure that traffic has an IPS security profile assigned for inspection.  ,"Configure on all ""Allowed"" firewall policies to have an appropriate IPS security profile applied to policies. Default Value: Not Configured  "
4.2.1 Ensure Antivirus Definition Push Updates are Configured ,Ensure FortiGate is configured to accept antivirus definition push updates.  ,"On GUI: 1. Access the FortiGate administrative web access page and go to System > FortiGuard. 2. Under ""FortiGuard Updates"" ensure that the ""Scheduled updates"" is set to ""Automatic"". On CLI: config system autoupdate schedule show (Validate that there are no output, meaning it is already set as ""automatic""  ","On GUI: 1. Access the FortiGate administrative web access page and go to System > FortiGuard. 2. Under ""FortiGuard Updates"" ensure that the ""Scheduled updates"" is set to ""Automatic"".  On CLI: config system autoupdate schedule set status enable set frequency automatic end Default Value: Enabled and set to automatic. Page 106  "
4.2.2 Apply Antivirus Security Profile to Policies (Manual) ,Ensuring that traffic traversing between networks on the FortiGate has an Antivirus Security profile inspecting it.  ,Review all firewall policies and ensure that traffic has an antivirus security profile assigned for inspection.  ,Review firewall policies and apply an appropriate antivirus security profile to policies. Default Value: No security inspection on firewall policies.  
4.2.3 Enable Outbreak Prevention Database (Automated) ,Ensure FortiGate AV inspection uses outbreak prevention database as an added layer of protection on top of antivirus' signature-based detection.  ,"On GUI: 1. Go to ""Security Profiles"" > ""AntiVirus"". 2. Select AV profile. Validate that ""Use FortiGuard outbreak prevention database"" is enabled. On CLI: FGT1 # config antivirus profile FGT1 (profile) # show Validate that for each traffic protocol, ""set outbreak-prevention block"" is configured.  ","Review Antivirus Security Profiles and validate that ""Use FortiGuard outbreak prevention database"" is enabled. Default Value: Disabled  "
4.2.4 Enable AI /heuristic based malware detection (Automated) ,AI /heuristic based detection should be enabled.  ,Configuration and verification can be only done on CLI. On CLI: FGT1 # show antivirus settings | grep machine-learning-detection Validate that it is enabled.  ,On CLI: FGT1 # config antivirus settings FGT1 (settings) # set machine-learning-detection enable Default Value: Enabled.  
4.2.5 Enable grayware detection on antivirus (Automated) ,Grayware detection should be enabled.  ,CLI: FGT1 # show antivirus settings | grep grayware Validate that grayware detection is enabled.  ,On CLI: FGT1 # config antivirus settings FGT1 (settings) # set grayware enable Default Value: Disabled  
4.2.6 Ensure inline scanning with FortiGuard AI-Based Sandbox ,"Inline scanning is supported when the FortiGate is licensed with the FortiGuard AI-Based Sandbox Service (FAIS). It works similar to inline scanning for the FortiSandbox appliance, by holding a file up to 50 seconds for the verdict to be returned. Timed out scans can either be set to block, log, or ignore. Inline scanning can be enabled from the GUI on the Cloud Sandbox configuration page.  ","On CLI: config system fortiguard get Verify if sandbox-inline-scan is enabled. Note that, sandbox-inline-scan will only show up after sandbox region is set (this is done during initial setup). If there is no sandbox-inline-scan in the output, it means that this feature is not enabled. If sandbox-inline-scan is enabled, check on CLI if it is enforced on AV security profile: config antivirus profile show Verify if fortisandbox-mode inline is set and on each traffic protocol, fortisandbox block is set. On GUI: 1. Go to Security Fabric > Fabric Connectors and double-click the Cloud Sandbox card. Verify if ""Inline scan"" is enabled. If ""Inline scan"" is enabled, then: 1. Go to Security Profiles > AntiVirus and double-click the relevant AV profile. Verify if Scan strategy is set as ""Inline"" and Action is set as ""Block"" Page 115  ","On GUI: Enable the FortiGate Cloud feature visibility: 1. Go to System > Feature Visibility. 2. In the Additional Features section, enable FortiGate Cloud Sandbox. 3. Click Apply. Configure the Cloud Sandbox Fabric connector: 1. Go to Security Fabric > Fabric Connectors and double-click the Cloud Sandbox card. 2. Set the Type to FortiGate Cloud. 3. Select a Region. 4. Enable Inline scan. 5. Click OK. Configure the antivirus profile: 1. Go to Security Profiles > AntiVirus and click Create New. 2. Set the Feature set to Proxy-based. 3. Enable the protocols to inspect. 4. Enable Send files to FortiSandbox for inspection. 5. Set the Scan strategy to Inline, and set the Action to Block. 6. Click OK. On CLI: Disable FortiSandbox appliance and FortiSandbox Cloud: config system fortisandbox      set status disable  end Configure FortiGate Cloud Sandbox (example given is setting it as ""Global"" region): # execute forticloud-sandbox region  0  Global 1  Europe 2  Japan 3  US Please select cloud sandbox region[0-3]:0 Cloud sandbox region is selected: Global Enable inline scanning for FortiGate Cloud: Page 116 config system fortiguard     set sandbox-region ""Global""     set sandbox-inline-scan enable end Enforced on AV security profile: config antivirus profile edit  set feature-set proxy set fortisandbox-mode inline config http set fortisandbox block end config ftp set fortisandbox block end config imap set fortisandbox block ..... end Default Value: Disabled  "
4.3.1 Enable Botnet C&C Domain Blocking DNS Filter ,Enable Botnet C&C domain blocking to block botnet access at the DNS name resolving stage.  ,"On GUI: 1. Review DNS filters under Security Profiles > DNS Filter and ensure that ""Redirect botnet C&C requests to Block Portal"" is enabled. 2. Ensure that firewall policies allowing DNS traffic have a DNS Filter Security profile applied.  ","On GUI: 1. Go to Security Profiles > DNS Filter. 2. On the relevant security profile name, double click. Enable ""Redirect botnet C&C requests to Block Portal"". 2. Ensure that firewall policies that have DNS traffic have a DNS Filter security profile applied with that option enabled. Default Value: ""Redirect botnet C&C requests to Block Portal"" is enabled on default profile.  "
4.3.2 Ensure DNS Filter logs all DNS queries and responses ,DNS filter should log all DNS queries and responses.  ,"GUI: 1. Go to ""Security Profiles"" > ""DNS Filter"". 2. Select relevant DNS Filter profile. Validate that ""Log all DNS queries and responses"" is enabled. CLI: FGT1 # config dnsfilter profile FGT1 (profile) # show Validate that ""set log-all-domain enable"" is configured on DNS Filter profile.  ","Review DNS Filter Security Profiles and validate that ""Log all DNS queries and responses"" is enabled. Default Value: Disabled Page 121  "
4.3.3 Apply DNS Filter Security Profile to Policies (Manual) ,Ensuring that traffic traversing to the Internet on the FortiGate has a DNS Filter security profile inspecting it.  ,Review firewall policies that handle traffic outbound to Internet has an DNS Filter security profile assigned for inspection.  ,"Configure on ""Allowed"" firewall policies that handle traffic outbound to Internet to have an appropriate DNS Filter security profile applied to policies. Default Value: Not Configured  "
4.4.1 Block high risk categories on Application Control (Manual) ,Ensure FortiGate Application Control blocks high risk applications to reduce attack surface.  ,"GUI: 1. Go to ""Security Profiles"" > ""Application Control"". 2. Select App Control profile. Validate that ""P2P"" and ""Proxy"" category is blocked.  ","Review Application Control Security Profiles and validate that ""P2P"" and ""Proxy"" category is blocked. Default Value: All application category ""Action"" is set as ""Monitor"" by default.  "
4.4.2 Block applications running on non-default ports (Automated) ,Ensure FortiGate Application Control blocks applications running on non-default ports.  ,"On GUI: 1. Go to ""Security Profiles"" > ""Application Control"". 2. Select relevant App Control profile. Validate that ""Block applications detected on non-default ports"" option is enabled.  ","GUI: 1. Go to ""Security Profiles"" > ""Application Control"". 2. Select relevant App Control profile. Enable ""Block applications detected on non-default ports"" option. On CLI: FGT1 # config application list FGT1 (list) # edit <profile name> FGT1 (<profile name>) # set enforce-default-app-port enable Default Value: Disabled  "
4.4.3 Ensure all Application Control related traffic is logged ,"Ensure no category is set to ""Allow"" on FortiGate Application Control.  ","On GUI: 1. Review ""Security Profiles"" > ""Application Control"". 2. Select the relevant App Control profile. Validate that no ""Allow"" action is set on any categories.  ","On GUI: 1. Go to ""Security Profiles"" > ""Application Control"". 2. Select the relevant App Control profile. 3. Change any categories with ""Allow"" action to ""Monitor"". Default Value: ""Unknown Applications"" category is set as ""Allow"".  "
4.4.4 Apply Application Control Security Profile to Policies ,Ensuring that traffic traversing between networks on the FortiGate have an Application Control security profile inspecting it.  ,Review all firewall policies and ensure that traffic has an Application Control security profile assigned for inspection.  ,"Configure on all ""Allowed"" firewall policies to have an appropriate Application Control security profile applied to policies. Default Value: Not Configured  "
5.1.1 Enable Compromised Host Quarantine (Automated) ,Default automation trigger configuration for when a high severity compromised host is detected.  ,GUI Security Fabric > Automation Verify Compromised Host Quarantine is enabled.  ,"GUI Security Fabric > Automation Edit and change Disabled to Enabled CLI Page 135 config system automation-action     edit ""Quarantine on FortiSwitch + FortiAP""         set description ""Default automation action configuration for quarantining a MAC address on FortiSwitches and FortiAPs.""         set action-type quarantine     next     edit ""Quarantine FortiClient EMS Endpoint""         set description ""Default automation action configuration for quarantining a FortiClient EMS endpoint device.""         set action-type quarantine-forticlient     next end config system automation-trigger     edit ""Compromised Host - High""         set description ""Default automation trigger configuration for when a high severity compromised host is detected.""     next end config system automation-stitch     edit ""Compromised Host Quarantine""         set description ""Default automation stitch to quarantine a high severity compromised host on FortiAPs, FortiSwitches, and FortiClient EMS.""         set status enable         set trigger ""Compromised Host - High""         config actions             edit 1                 set action ""Quarantine on FortiSwitch + FortiAP""             next             edit 2                 set action ""Quarantine FortiClient EMS Endpoint""             next         end     next end Default Value: Not enabled  "
5.2.1.1 Ensure Security Fabric is Configured (Automated) ,Ensure Root FortiGate is configured as security fabric root.  ,"Review through the GUI: 1. Go to ""Security Fabric"" -> Fabric Connectors and then select ""Security Fabric Setup"". 2. Validate that the root FortiGate has status set to enabled and the Security Fabric Role set to ""Serve as Fabric Root"". 3. Ensure that FortiAnalyzer settings are correct and that there is a defined Fabric name as well as interfaces selected that will ""Allow other Security Fabric Devices to Join"".  ","Remediation through the GUI: 1. Go to ""Security Fabric"" -> Fabric Connectors and then select ""Security Fabric Setup"".  2. On the root FortiGate, set the status to enabled and the Security Fabric Role to ""Serve as Fabric Root"". 3. Configure FortiAnalyzer settings when prompted and define a Fabric name as well as interfaces that will ""Allow other Security Fabric Devices to Join"". Default Value: Disabled Page 140  "
6.1.1 Apply a Trusted Signed Certificate for VPN Portal (Manual) ,Apply a signed certificate from a trusted Certificate Authority (CA) to the SSL VPN portal to allow users to connect securely with confidence.  ,"GUI: 1. Access the FortiGate administrative web access page. 2. Go to VPN > SSL-VPN Settings and assign a signed certificate in the dropdown for ""Server Certificate"".  ","Import a signed certificate from a trusted CA through the GUI: 1. Go to System > Certificates > Import. 2. Then assign the certificate to the SSL VPN portal by going to VPN > SSL-VPN Settings and selecting the proper certificate in the dropdown for ""Server Certificate"". Default Value: Self Signed Factory installed certificate  "
6.1.2 Enable Limited TLS Versions for SSL VPN (Manual) ,Enable and disable TLS versions and Cipher suites for more granular control of SSL VPN connections and enforcing more secure connections.  ,CLI: config vpn ssl settings get Validate that: ssl-max-prot-ver is set to tls1-3. ssl-min-proto-ver is set to tls1-2. algorithm is set to high.  ,CLI: config vpn ssl settings set ssl-max-prot-ver tls1-3 set ssl-min-proto ver tls1-2 set algorithm high Default Value: ssl-max-proto-ver : tls1-3 ssl-min-proto-ver : tls1-2 algorithm : high  
7.1.1 Enable Event Logging (Automated) ,Enabling event logging to allow for log generation and review.  ,CLI: config log eventfilter get Validate that all event types are enabled.  ,"On GUI: 1. Go to Log & Report > Log Settings. 2. Enable ""All"" Event Logging. On CLI: config log eventfilter set event enable end Default Value: Enabled  "
7.2.1 Encrypt Log Transmission to FortiAnalyzer / FortiManager ,Enable encryption for logs that are sent to FortiAnalyzer or FortiManager.  ,CLI: config log fortianalyzer setting get Validate enc-algorithm is set to high. Validate reliable is set enabled.  ,Secure log transfer settings can only be configured on CLI: config log fortianalyzer setting set reliable enable set enc-algorithm high end Default Value: Disabled  
7.3.1 Centralized Logging and Reporting (Automated) ,"Device logs should be sent to a centralized device for log collection, retention, and reporting. This could be a SIEM. syslog device, FortiAnalyzer, FortiManager, etc.  ","On GUI: 1. Go to Log & Report > Log Settings. 2. Validate under ""Syslog logging"" that logs are being offloaded to another device.  ","Configure a remote server for logs to be sent to: 1. Go to Log & Report > Log Settings. 2. Under ""Syslog logging"" configure a remote server to send logs to. Default Value: Not configured.  "